


ARM Macro Assembler    Page 1 


    1 00000000         ;*********************************************
    2 00000000         
    3 00000000                 AREA             SecSon, DATA, READONLY
  686 00000548 8D 1C           DCW              7309
  687 0000054A 3A 17           DCW              5946
  688 0000054C 43 E9           DCW              -5821
  689 0000054E 49 F8           DCW              -1975
  690 00000550 8E 03           DCW              910
  691 00000552 1E FE           DCW              -482
  692 00000554 73 F9           DCW              -1677
  693 00000556 FE 0B           DCW              3070
  694 00000558 CD 02           DCW              717
  695 0000055A 47 ED           DCW              -4793
  696 0000055C D0 06           DCW              1744
  697 0000055E CF 0E           DCW              3791
  698 00000560 B6 F8           DCW              -1866
  699 00000562 0A 0B           DCW              2826
  700 00000564 C4 04           DCW              1220
  701 00000566 39 F1           DCW              -3783
  702 00000568 F8 FC           DCW              -776
  703 0000056A 71 EE           DCW              -4495
  704 0000056C 11 FD           DCW              -751



ARM Macro Assembler    Page 13 


  705 0000056E 39 0B           DCW              2873
  706 00000570 52 F5           DCW              -2734
  707 00000572 E8 22           DCW              8936
  708 00000574 90 F7           DCW              -2160
  709 00000576 DD DA           DCW              -9507
  710 00000578 51 24           DCW              9297
  711 0000057A 15 ED           DCW              -4843
  712 0000057C 47 EE           DCW              -4537
  713 0000057E 68 18           DCW              6248
  714 00000580 50 FF           DCW              -176
  715 00000582 53 F1           DCW              -3757
  716 00000584 30 0B           DCW              2864
  717 00000586 37 14           DCW              5175
  718 00000588 4F F0           DCW              -4017
  719 0000058A 14 04           DCW              1044
  720 0000058C BE FB           DCW              -1090
  721 0000058E A2 F3           DCW              -3166
  722 00000590 71 FF           DCW              -143
  723 00000592 20 06           DCW              1568
  724 00000594 92 04           DCW              1170
  725 00000596 08 00           DCW              8
  726 00000598 51 10           DCW              4177
  727 0000059A 80 F4           DCW              -2944
  728 0000059C C3 F3           DCW              -3133
  729 0000059E 2C F4           DCW              -3028
  730 000005A0 43 14           DCW              5187
  731 000005A2 50 14           DCW              5200
  732 000005A4 07 DE           DCW              -8697
  733 000005A6 FB 16           DCW              5883
  734 000005A8 72 FB           DCW              -1166
  735 000005AA 73 E4           DCW              -7053
  736 000005AC B4 02           DCW              692
  737 000005AE 95 0A           DCW              2709
  738 000005B0 B7 1C           DCW              7351
  739 000005B2 D0 E0           DCW              -7984
  740 000005B4 58 00           DCW              88
  741 000005B6 34 0E           DCW              3636
  742 000005B8 65 FC           DCW              -923
  743 000005BA 11 15           DCW              5393
  744 000005BC 3D 09           DCW              2365
  745 000005BE CB E1           DCW              -7733
  746 000005C0 6C EF           DCW              -4244
  747 000005C2 9B 17           DCW              6043
  748 000005C4 85 DD           DCW              -8827
  749 000005C6 73 0E           DCW              3699
  750 000005C8 B0 15           DCW              5552
  751 000005CA C2 F9           DCW              -1598
  752 000005CC 4B EC           DCW              -5045
  753 000005CE 91 F3           DCW              -3183
  754 000005D0 3D 20           DCW              8253
  755 000005D2 37 E9           DCW              -5833
  756 000005D4 D6 01           DCW              470
  757 000005D6 B8 18           DCW              6328
  758 000005D8 6A 0D           DCW              3434
  759 000005DA 4A DC           DCW              -9142
  760 000005DC DA 02           DCW              730
  761 000005DE 47 02           DCW              583
  762 000005E0 59 FA           DCW              -1447
  763 000005E2 FB 2E           DCW              12027



ARM Macro Assembler    Page 14 


  764 000005E4 37 E9           DCW              -5833
  765 000005E6 FA 06           DCW              1786
  766 000005E8 EB D4           DCW              -11029
  767 000005EA 9D F7           DCW              -2147
  768 000005EC E5 1E           DCW              7909
  769 000005EE C3 DF           DCW              -8253
  770 000005F0 23 23           DCW              8995
  771 000005F2 DB FC           DCW              -805
  772 000005F4 9A F3           DCW              -3174
  773 000005F6 02 0C           DCW              3074
  774 000005F8 C9 FF           DCW              -55
  775 000005FA B5 FA           DCW              -1355
  776 000005FC 51 F8           DCW              -1967
  777 000005FE 34 0E           DCW              3636
  778 00000600 45 F6           DCW              -2491
  779 00000602 19 15           DCW              5401
  780 00000604 EC F9           DCW              -1556
  781 00000606 C0 F0           DCW              -3904
  782 00000608 8E 19           DCW              6542
  783 0000060A 31 F3           DCW              -3279
  784 0000060C 9D 0C           DCW              3229
  785 0000060E 61 E8           DCW              -6047
  786 00000610 8C F6           DCW              -2420
  787 00000612 12 10           DCW              4114
  788 00000614 9F 03           DCW              927
  789 00000616 BC 05           DCW              1468
  790 00000618 7B F7           DCW              -2181
  791 0000061A F5 0D           DCW              3573
  792 0000061C 4F DA           DCW              -9649
  793 0000061E 56 08           DCW              2134
  794 00000620 0D 12           DCW              4621
  795 00000622 44 FC           DCW              -956
  796 00000624 57 06           DCW              1623
  797 00000626 49 E3           DCW              -7351
  798 00000628 3C 0F           DCW              3900
  799 0000062A 36 01           DCW              310
  800 0000062C BB 07           DCW              1979
  801 0000062E D8 0A           DCW              2776
  802 00000630 85 F1           DCW              -3707
  803 00000632 70 04           DCW              1136
  804 00000634 CA FD           DCW              -566
  805 00000636 20 08           DCW              2080
  806 00000638 02 F6           DCW              -2558
  807 0000063A D3 11           DCW              4563
  808 0000063C 2E 03           DCW              814
  809 0000063E AE E2           DCW              -7506
  810 00000640 BE 10           DCW              4286
  811 00000642 80 F5           DCW              -2688
  812 00000644 79 05           DCW              1401
  813 00000646 3A 04           DCW              1082
  814 00000648 8C 0C           DCW              3212
